-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:9-159:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
MERGED from [androidx.print:print:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\65febf411c5331eac7d0c52a5248e1fb\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\65febf411c5331eac7d0c52a5248e1fb\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.1.0.aar\ba0f75f05ae5c53e514be3a948c08e7c\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.1.0.aar\ba0f75f05ae5c53e514be3a948c08e7c\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.1.0.aar\551e61ef4b8257c0be24da3502e45687\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.1.0.aar\551e61ef4b8257c0be24da3502e45687\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\savedstate-1.0.0.aar\2e52c5c89a8c7c392be6dcd976a8437e\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\savedstate-1.0.0.aar\2e52c5c89a8c7c392be6dcd976a8437e\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\8bdfb3f4f744f4c81e2b9f408896a638\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\8bdfb3f4f744f4c81e2b9f408896a638\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\26d4cd0387266c63dde939013ea3b4af\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\26d4cd0387266c63dde939013ea3b4af\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\da74cfdc5de1d2483b72b55d9947a098\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\da74cfdc5de1d2483b72b55d9947a098\AndroidManifest.xml:20:5-44
MERGED from [com.github.satyan:sugar:1.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\sugar-1.5.aar\f6df56825482e74a0bc85c5dde717f78\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.satyan:sugar:1.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\sugar-1.5.aar\f6df56825482e74a0bc85c5dde717f78\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\8aacb41150b1d861ed563e70b56e8d0f\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\8aacb41150b1d861ed563e70b56e8d0f\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-volley-1.1.1.aar\e27e5453b3632eb31dff5ca0ba1b05ec\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-volley-1.1.1.aar\e27e5453b3632eb31dff5ca0ba1b05ec\AndroidManifest.xml:7:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\38bd18f31b78b4054f27ba432faf5820\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\38bd18f31b78b4054f27ba432faf5820\AndroidManifest.xml:20:5-43
MERGED from [com.github.clans:fab:1.6.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\67e0598dec2e07b76ae79f4e014411f6\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\67e0598dec2e07b76ae79f4e014411f6\AndroidManifest.xml:8:5-10:41
MERGED from [com.soundcloud.android:android-crop:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-crop-1.0.1.aar\abacdac42239da44771995491ac11873\AndroidManifest.xml:6:5-8:41
MERGED from [com.soundcloud.android:android-crop:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-crop-1.0.1.aar\abacdac42239da44771995491ac11873\AndroidManifest.xml:6:5-8:41
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:7:5-9:41
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:7:5-9:41
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-ripple-1.0.2.aar\27df5c1186bace113c454cf11551de05\AndroidManifest.xml:8:5-10:41
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-ripple-1.0.2.aar\27df5c1186bace113c454cf11551de05\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:materialize:1.1.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialize-1.1.2.aar\ad4bcd78b94b8868b95dec1e417c3571\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:materialize:1.1.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialize-1.1.2.aar\ad4bcd78b94b8868b95dec1e417c3571\AndroidManifest.xml:8:5-10:41
MERGED from [com.beloo.widget:ChipsLayoutManager:0.3.7] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ChipsLayoutManager-0.3.7.aar\75dd5d154a3494869dbb93b81028cd35\AndroidManifest.xml:8:5-10:41
MERGED from [com.beloo.widget:ChipsLayoutManager:0.3.7] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ChipsLayoutManager-0.3.7.aar\75dd5d154a3494869dbb93b81028cd35\AndroidManifest.xml:8:5-10:41
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\778955dcd68bca81ad36e57f8545265c\AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:15:9-18:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:17:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:18:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:16:13-81
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:28:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:26:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:25:13-85
service#net.gotev.uploadservice.UploadService
ADDED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:17:9-21:19
	android:enabled
		ADDED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:19:13-35
	android:exported
		ADDED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:18:13-65
uses-feature#android.hardware.camera
ADDED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:5-60
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-13:35
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-13:35
	android:required
		ADDED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-32
	android:name
		ADDED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:9-33
	android:name
		ADDED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:9-57
activity#com.scanlibrary.ScanActivity
ADDED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:9-26:48
	android:label
		ADDED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-45
	android:configChanges
		ADDED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-59
	android:name
		ADDED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-56
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\b72368ec5ee6802392e3dd922b4be58c\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\b72368ec5ee6802392e3dd922b4be58c\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\b72368ec5ee6802392e3dd922b4be58c\AndroidManifest.xml:28:13-60
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:22:17-48
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:21:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:29:13-58
service#com.google.firebase.crash.internal.service.FirebaseCrashReceiverService
ADDED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\52fe374b28c70b61895d4e71a1ece97c\AndroidManifest.xml:26:9-27:50
	android:process
		ADDED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\52fe374b28c70b61895d4e71a1ece97c\AndroidManifest.xml:27:13-48
	android:name
		ADDED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\52fe374b28c70b61895d4e71a1ece97c\AndroidManifest.xml:26:18-79
service#com.google.firebase.crash.internal.service.FirebaseCrashSenderService
ADDED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\52fe374b28c70b61895d4e71a1ece97c\AndroidManifest.xml:29:9-30:50
	android:process
		ADDED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\52fe374b28c70b61895d4e71a1ece97c\AndroidManifest.xml:30:13-48
	android:name
		ADDED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\52fe374b28c70b61895d4e71a1ece97c\AndroidManifest.xml:29:18-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-9.0.2.aar\b431c7556df863b9b700c78619c67689\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-9.0.2.aar\4e9d9c2345aa98d47952e122ab730eca\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-9.0.2.aar\4e9d9c2345aa98d47952e122ab730eca\AndroidManifest.xml:21:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-9.0.2.aar\b431c7556df863b9b700c78619c67689\AndroidManifest.xml:21:22-79
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:25:9-27:42
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:27:17-39
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:26:17-41
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:25:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:28:9-37:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:29:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:31:13-36:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.telpo.usb.finger
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:31:13-36:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:32:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:32:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:33:17-69
	android:name
